subject,sex,age,MFG_LEARNING,MFG_APPLICATION
1,0,15.09,2.6494,-1.9617
2,0,14.41,0.7717,-2.3657
3,0,15.69,1.62705,-0.6932
4,0,16.16,1.3592,0.5029
5,0,16.49,1.44925,-2.7287
6,1,17.41,2.44515,-2.6806
7,0,16.29,2.25715,-1.0001
8,0,17.8,0.83785,-1.3445
9,0,17.66,1.00805,1.8199
10,0,17.77,0.8798,-1.4208
11,0,15.36,3.0732,-0.5041
12,0,15.67,-0.92195,-1.8615
13,1,15.17,2.7303,0.6424
14,0,15.45,2.3024,-1.4176
15,1,15.1,2.0513,-0.9502
16,1,11.85,-1.2981,-3.7717
17,0,11.27,1.66785,-1.294
18,1,12.46,2.8089,1.2569
19,0,11.14,0.93385,-1.0611
20,1,10.11,1.78445,0.2824
21,1,10.92,1.78355,-0.3147
22,1,10.32,4.0842,2.0549
23,1,10.62,0.75565,-1.3335
24,1,9.85,3.3178,2.4828
25,0,8.98,2.14215,0.3461
26,1,9.73,-0.7713,-1.8793
27,0,9.56,1.2526,-1.0116
28,0,9.59,1.0215,-0.5888
29,0,10.19,0.8391,-0.7042
30,0,11.83,-0.01245,-2.9033
31,1,11.19,0.4206,-1.8337
32,1,11.35,1.07775,-1.4528
33,1,8.48,3.5841,0.8751
34,0,23.41,1.0016,-4.6417
35,0,19.15,0.1775,-0.7824
36,1,20.07,0.2787,-2.1076
37,1,20.43,2.50095,-0.4225
38,0,20.27,2.29545,-2.2389
39,1,22.51,4.04395,-1.3676
40,1,22.18,1.95475,-2.4526
41,1,21.17,3.7032,-1.6291
42,0,18.44,1.5294,-2.0887
43,1,19.77,0.51305,-4.6129
44,0,20.79,1.66415,0.6251
45,1,24.32,4.7894,0.6523
46,1,24.55,0.79915,-2.0966
47,1,25.95,3.1878,1.1906
48,1,20.25,2.28295,1.5419
49,1,22.99,3.74575,0.243
50,1,22.3,0.8324,-3.0577
51,0,19.82,0.5571,-4.7705
52,0,20.02,3.45495,-0.9451
53,0,22.79,0.4797,-2.0961
54,0,19.82,0.77385,-0.299
55,0,22.46,2.77755,-0.9811
56,0,19.56,2.62115,-1.6587
57,1,23.44,2.03945,-0.3269
58,0,20.85,4.09585,-1.9989
59,0,19.43,1.5113,-1.7501
60,0,20.68,0.4945,-2.2914
61,0,20.74,1.3612,-4.8253
62,1,20.24,3.21655,-0.9695
63,1,24.27,3.5994,-2.0328
64,1,22.68,3.3752,-2.321
65,0,19.13,1.80535,-0.661
66,0,10.78,2.95115,1.6442
67,1,10.28,0.883,-3.3385
68,1,11.38,0.0849,-1.9591
69,0,10,2.0733,-0.3308
70,0,11.63,3.8809,-0.123
71,0,11.14,0.7056,-1.0195
72,1,11.53,2.43335,-1.9775
73,1,11.6,0.99595,-2.4011
74,0,11.03,2.71545,-1.7389
75,0,10.18,1.3751,1.6439
76,1,11.63,2.34145,0.2906
77,1,12.93,-0.0457,-1.0462
78,0,12.19,3.9965,-0.6802
